"id","age","gender","income","education","region","loyalty_status","purchase_frequency","purchase_amount","product_category","promotion_usage","satisfaction_score"
80214,33,"Male",39464,"College","North","Regular","rare",12692,"Books",0,5
14645,20,"Female",8394,"College","East","Regular","occasional",3264,"Electronics",0,6
66426,30,"Female",43184,"College","North","Regular","rare",14242,"Clothing",0,5
96560,31,"Female",33517,"HighSchool","South","Regular","rare",13421,"Books",0,6
12345,25,"Female",18065,"HighSchool","West","Regular","rare",6874,"Electronics",0,5
81234,30,"Male",12176,"Masters","East","Gold","frequent",3554,"Electronics",0,3
32002,30,"Male",24791,"Masters","North","Silver","frequent",7151,"Electronics",0,5
23384,32,"Female",44063,"College","East","Silver","frequent",14769,"Health",0,4
34309,31,"Female",46286,"College","South","Gold","occasional",15355,"Food",0,4
32239,28,"Female",18893,"College","North","Silver","frequent",6979,"Clothing",1,4
53792,31,"Female",22579,"Bachelor","West","Regular","frequent",6317,"Electronics",0,4
52692,25,"Male",22641,"College","West","Silver","rare",7585,"Clothing",0,5
13893,25,"Female",29225,"Bachelor","West","Regular","frequent",14121,"Clothing",1,7
70775,36,"Male",19934,"College","East","Silver","occasional",8983,"Books",0,5
76094,27,"Male",49863,"College","North","Gold","rare",15843,"Electronics",0,5
19479,37,"Female",44356,"College","North","Regular","rare",11628,"Clothing",1,5
93618,28,"Male",19432,"College","South","Silver","rare",7271,"Clothing",0,4
31203,23,"Female",32695,"Masters","East","Regular","frequent",11140,"Electronics",0,5
28582,33,"Male",23932,"Bachelor","North","Regular","occasional",8433,"Health",0,5
33424,31,"Female",32122,"Masters","South","Regular","rare",11572,"Clothing",0,4
44957,34,"Female",34956,"Bachelor","South","Regular","occasional",12130,"Books",0,3
92719,41,"Female",45461,"HighSchool","North","Regular","occasional",17931,"Electronics",1,5
14277,30,"Male",14320,"Bachelor","West","Regular","rare",4881,"Electronics",0,5
43995,28,"Male",35339,"Bachelor","North","Silver","rare",13920,"Electronics",0,6
84624,32,"Female",24133,"Bachelor","North","Regular","rare",10453,"Food",1,6
63079,35,"Female",7921,"Bachelor","East","Silver","frequent",2414,"Electronics",0,3
